 The Alemanni cross the frozen Rhine in large numbers invading the Roman Empire.,
 Roman consuls begin their year in office.,
 Pope Leo X excommunicates Martin Luther in the papal bull Decet Romanum Pontificem.,
 Julius Caesar defeats Titus Labienus in the Battle of Ruspina.,
 Edward the Confessor dies childless sparking a succession crisis that will eventually lead to the Norman conquest of England.,
 Harold Godwinson (or Harold II) is crowned King of England.,
 Jin Huidi Chinese Emperor of the Jin dynasty is poisoned and succeeded by his son Jin Huaidi.,
 Byzantine Emperor Zeno is forced to flee his capital at Constantinople and his general Basiliscus gains control of the empire.,
 Julius Caesar crosses the Rubicon signaling the start of civil war.,
 Nika riots in Constantinople: A quarrel between supporters of different chariot teams—the Blues and the Greens—in the Hippodrome escalates into violence.,
 Gustav I of Sweden is crowned king.,
 Nika riots in Constantinople.,
 Mercurius becomes Pope John II the first pope to adopt a new name upon elevation to the papacy.,
 The Julian calendar takes effect as the civil calendar of the Roman Empire establishing January 1 as the new date of the new year.,
 By the Coonan Cross Oath the Eastern Church in India cuts itself off from colonial Portuguese tutelage.,
 Battle of Reading: Æthelred of Wessex fights and is defeated by a Danish invasion army.,
 Battle of Nancy: Charles the Bold is killed and Burgundy becomes part of France.,
 Reconquista: Alfonso the Battler conquers Zaragoza.,
 Siyaj K'ak' conquers Waka,
 Twelfth Council of Toledo: King Erwig of the Visigoths initiates a council in which he implements diverse measures against the Jews in Spain.,
 The Western Han dynasty ends when Wang Mang claims that the divine Mandate of Heaven called for the end of the dynasty and the beginning of his own the Xin dynasty.,
 Theodora is crowned Empress of the Byzantine Empire.,
 Bayinnaung who would go on to assemble the largest empire in the history of Southeast Asia is crowned King of Burma.,
 Odo Count of Paris becomes King of the Franks.,
 Reconquista: the Emirate of Granada the last Moorish stronghold in Spain surrenders.,
 The Roman Senate posthumously deifies Julius Caesar,
 Benning Wentworth issues the first of the New Hampshire Grants leading to the establishment of Vermont.,
 Anne of Brittany announces that all those who would ally with the King of France will be considered guilty of the crime of lèse-majesté.,
 Duke Ludovico Sforza conquers Milan.,
 Philip of Swabia becomes King of the Romans.,
 Alfred the Great leads a West Saxon army to repel an invasion by Danelaw Vikings.,
 Jin,Song Wars: Invading Jurchen soldiers from the Jin dynasty besiege and sack Bianjing (Kaifeng) the capital of the Song dynasty of China and abduct Emperor Qinzong and others ending the Northern Song dynasty.
 Lucius Calpurnius Piso Licinianus is appointed by Galba as deputy Roman Emperor.,
 Vladislav II becomes King of Bohemia.,
 The city of Belém is founded in Pará Brazil by Francisco Caldeira Castelo Branco.,
 Sicut Dudum forbidding the enslavement of the Guanche natives in Canary Islands by the Spanish is promulgated by Pope Eugene IV.,
 American Revolutionary War: American forces under the command of George Washington repulsed a British attack at the Battle of the Assunpink Creek near Trenton New Jersey.,
 The Roman legions in Germania Superior refuse to swear loyalty to Galba. They rebel and proclaim Vitellius as emperor.,
 The first issue of Berlingske Denmark's oldest continually operating newspaper is published.,
 King Charles I of England sends soldiers to arrest members of Parliament commencing England's slide into civil war.,
 Felix Manz a leader of the Anabaptist congregation in Zurich Switzerland is executed by drowning.,
 Stephen Uroš III is crowned King of Serbia.,
 François Grimaldi disguised as a monk leads his men to capture the fortress protecting the Rock of Monaco establishing his family as the rulers of Monaco.,
 Prince Hailing of Jin and other court officials murder Emperor Xizong of Jin. Hailing succeeds him as emperor.,
 Pope Fabian succeeds Anterus to become the twentieth pope of Rome.,
 First recorded lottery in England.,
 Mission Santa Clara de Asís is founded in what is now Santa Clara California.,
 Henry Howard Earl of Surrey is sentenced to death.,
 Georgia becomes the fourth state to ratify the United States Constitution.,
 The Senate chooses Pertinax against his will to succeed Commodus as Roman emperor.,
 American General George Washington defeats British General Lord Cornwallis at the Battle of Princeton.,
 English Civil War: The Rump Parliament votes to put Charles I on trial.,
 A great fire occurs in Eindhoven Netherlands.,
 Charles I of Bohemia is crowned with the Iron Crown of Lombardy as King of Italy in Milan.,
 The papal bull Romanus Pontifex is written.,
 The Jewish population of Basel Switzerland believed by the residents to be the cause of the ongoing Black Death is rounded up and incinerated.,
 Robert Guiscard conquers Palermo.,
 Austrian nobility is granted freedom of religion.,
 The organizational meeting that led to the creation of the Wernerian Natural History Society a former Scottish learned society is held in Edinburgh Scotland.,
 The Bank of Genoa fails after announcement of national bankruptcy in Spain.,
 Big Bottom massacre in the Ohio Country marking the beginning of the Northwest Indian War.,
 An infuriated Roman mob tears Telemachus a Christian monk to pieces for trying to stop a gladiators' fight in the public arena held in Rome.,
 Austria the United Kingdom and France form a secret defensive alliance against Prussia and Russia.,
 The Netherlands Great Britain and France sign the Triple Alliance.,
 Battle of Colmar: the French army beats Brandenburg.,
 Constantine XI is crowned Byzantine Emperor at Mystras.,
 Louis XII of France marries Anne of Brittany.,
 Judges' investigations for the trial of Joan of Arc begin in Rouen France the seat of the English occupation government.,
 Stephen III of Moldavia defeats the Ottoman Empire at the Battle of Vaslui.,
 A powerful earthquake destroys parts of Sicily and Malta.,
 John Rennie's scheme to defend St Mary's Church Reculver founded in 669 from coastal erosion was abandoned in favour of demolition despite the church being an exemplar of Anglo-Saxon architecture and sculpture.,
 French traveller Jean-Baptiste Tavernier arrived in Dhaka and met Shaista Khan.,
 The British Institution of Civil Engineers is founded.,
 Galla Placidia half-sister of Emperor Honorius is married to the Visigothic king Ataulf at Narbonne. The wedding is celebrated with Roman festivities and magnificent gifts from the Gothic booty.,
 Stephen F. Austin receives a grant of land in Texas from the government of Mexico.,
 Great Britain declares war on Spain and Naples.,
 Louis XV of France survives an assassination attempt by Robert-François Damiens the last person to be executed in France by drawing and quartering the traditional and gruesome form of capital punishment used for regicides.,
 The Catholic Monarchs Ferdinand and Isabella enter Granada completing the Reconquista.,
 Last execution for blasphemy in Britain; of Thomas Aikenhead student at Edinburgh.,
 Afghans defeat Marathas in the Battle of Barari Ghat.,
 Archbishop William Laud is beheaded at the Tower of London.,
 In Philadelphia Pennsylvania the first American life insurance company is incorporated.,
 The Palermo rising takes place in Sicily against the Bourbon Kingdom of the Two Sicilies.,
 Nicolas Jean Hugon de Bassville representative of Revolutionary France lynched by a mob in Rome,
 Reassertion of British sovereignty over the Falkland Islands.,
 Emperor Honorius forces Galla Placidia into marriage to Constantius his famous general (magister militum).,
 Joseph Jenkins Roberts is sworn in as the first president of the independent African Liberia.,
 Constantine Hangerli arrives in Bucharest Wallachia as its new Prince invested by the Ottoman Empire.,
 American Revolutionary War: Richmond Virginia is burned by British naval forces led by Benedict Arnold.,
 King Henry VIII of England marries Anne of Cleves.,
 Premiere performance of George Frideric Handel's Ariodante at the Royal Opera House Covent Garden.,
 Connecticut becomes the fifth state to be admitted to the United States.,
 Thomas Paine publishes his pamphlet Common Sense.,
 Ching-Thang Khomba is crowned King of Manipur.,
 The Royal Aeronautical Society is formed in London.,
 French Revolutionary Wars: A naval battle between a French ship of the line and two British frigates off the coast of Brittany ends with the French vessel running aground resulting in over 900 deaths.,
 The discovery of the planet Vulcan is announced at a meeting of the French Academy of Sciences in Paris France.,
 Grand Prince Stephen I of Hungary is named the first King of Hungary by Pope Sylvester II.,
 American Civil War: Delaware votes not to secede from the United States.,
 Samuel Colt sells his first revolver pistol to the United States government.,
 The United States House of Representatives votes to stop sharing the Oregon Territory with the United Kingdom.,
 The Union of Arras is signed.,
 Second Jacobite rising: Bonnie Prince Charlie occupies Stirling.,
 Jean-Pierre Blanchard becomes the first person to fly in a balloon in the United States.,
 The Siege of Dunlap's Station begins near Cincinnati during the Northwest Indian War.,
 American Revolutionary War: French troops begin a siege of a British garrison on Brimstone Hill in Saint Kitts.,
 Yohannes IV is crowned Emperor of Ethiopia in Axum the first imperial coronation in that city in over 200 years.,
 War of 1812: British troops capture Fort Peter in St. Marys Georgia the only battle of the war to take place in the state.,
 Uruguayan War: The Siege of Paysandú ends as Brazilian and Coloradans capture Paysandú Uruguay.,
 Romanos IV Diogenes marries Eudokia Makrembolitissa and is crowned Byzantine Emperor.,
 Meiji Restoration in Japan: The Tokugawa shogunate is abolished; agents of Satsuma and Chōshū seize power.,
 The McDonald Islands are discovered by Captain William McDonald aboard the Samarang.,
 Dreyfus affair: French army officer Alfred Dreyfus is stripped of his rank and sentenced to life imprisonment on Devil's Island.,
 English Restoration: The Fifth Monarchists unsuccessfully attempt to seize control of London England.,
 George Washington delivers the first State of the Union address in New York New York.,
 British Prime Minister William Pitt the Younger introduces an income tax of two shillings to the pound to raise funds for Great Britain's war effort in the Napoleonic Wars.,
 Dutch settlers in Cape Town surrender to the British.,
 William Herschel discovers Titania and Oberon two moons of Uranus.,
 The National Trust is founded in the United Kingdom.,
 The design of the Greek flag is adopted by the First National Assembly at Epidaurus.,
 Amadeus I becomes King of Spain.,
 Michael VIII Palaiologos is proclaimed co-emperor of the Empire of Nicaea with his ward John IV Laskaris.,
 Construction of the Brooklyn Bridge begins.,
 The New Apostolic Church a Christian and chiliastic church is established in Hamburg Germany.,
 An Austrian newspaper reports that Wilhelm Röntgen has discovered a type of radiation later known as X-rays.,
 Joseph son of Emperor Leopold I becomes King of the Romans.,
 Cape Colony becomes a British colony.,
 Admiral Horatio Lord Nelson receives a state funeral and is interred in St Paul's Cathedral.,
 Napoleon Bonaparte divorces his first wife Joséphine.,
 The Michigan Territory is created.,
 Itō Hirobumi begins his third term as Prime Minister of Japan.,
 The Great Fire of New Orleans begins.,
 American statesman and diplomat John Hay announces the Open Door Policy to promote trade with China.,
 Albert II of Habsburg is crowned King of Hungary.,
 Sino-French War: Beginning of the Battle of Núi Bop,
 The New York Stock Exchange opens its first permanent headquarters at 10-12 Broad near Wall Street in New York City.,
 Irish leader John Redmond calls for a revolt against British rule.,
 The Committee of Inquiry on the South Sea Bubble publishes its findings.,
 An unsuccessful slave revolt is led by Charles Deslondes in St. Charles and St. James Louisiana.,
 Sir Humphry Davy tests his safety lamp for miners at Hebburn Colliery.,
 American Civil War: Florida secedes from the Union.,
 Alabama secedes from the United States.,
 Thirteen crew members and five apprentices are rescued from the stricken schooner Forest Hall by the Lynmouth Lifeboat when the former founders off the coast of Devon.,
 United States President Andrew Jackson writes to Vice President Martin Van Buren expressing his opposition to South Carolina's defiance of federal authority in the Nullification Crisis.,
 Russo-Japanese War: The Russian garrison surrenders at Port Arthur China.,
 The present-day location of Rio de Janeiro Brazil is first explored by the Portuguese.,
 The refracting telescope at the Lick Observatory measuring 91 cm in diameter is used for the first time. It was the largest telescope in the world at the time.,
 Sofia is emancipated from Ottoman rule.,
 Kappa Alpha Psi the world's second oldest and largest black fraternity is founded at Indiana University.,
 In the Battle of Jersey the British defeat the last attempt by France to invade Jersey.,
 War of 1812: Battle of New Orleans , Andrew Jackson leads American forces in victory over the British.
 The Portuguese prince Pedro I of Brazil decides to stay in Brazil against the orders of the Portuguese King João VI beginning the Brazilian independence process.,
 The London Underground the world's oldest underground railway opens between London Paddington station and Farringdon station.,
 American Civil War: Battle of Arkansas Post , General John McClernand and Admiral David Dixon Porter capture the Arkansas River for the Union.
 Uddevalla Suffrage Association is formally dissolved.,
 The steamship Lexington burns and sinks four miles off the coast of Long Island with the loss of 139 lives.,
 A gun battle in the East End of London left two dead and sparked a political row over the involvement of then-Home Secretary Winston Churchill.,
 King Francis I of France succeeds to the French throne.,
 A magnitude 7.7 earthquake destroys the city of Almaty in Russian Turkestan.,
 The Fabian Society is founded in London England United Kingdom.,
 The Prague Party Conference takes place.,
 Combined British Portuguese and colonial Brazilian forces begin the Invasion of Cayenne during the Napoleonic Wars.,
 The United States national debt is zero for the only time.,
 The French Academy of Sciences announces the Daguerreotype photography process.,
 John D. Rockefeller incorporates Standard Oil.,
 American Civil War: CSS Alabama encounters and sinks the USS Hatteras off Galveston Lighthouse in Texas.,
 Sir Henry Campbell-Bannerman's cabinet (which included amongst its members H. H. Asquith David Lloyd George and Winston Churchill) embarks on sweeping social reforms after a Liberal landslide in the British general election.,
 Dr. William Brydon an assistant surgeon in the British East India Company Army during the First Anglo-Afghan War becomes famous for being the sole survivor of an army of 4500 men and 12000 camp followers when he reaches the safety of a garrison in Jalalabad Afghanistan.,
 The second Palmer Raid takes place with another 6000 suspected communists and anarchists arrested and held without trial. These raids take place in several U.S. cities.,
 Croatian nobles elect Ferdinand I of Austria as King of Croatia in the Parliament on Cetin.,
 At the Paris Peace Conference Emir Faisal I of Iraq signs an agreement with Zionist leader Chaim Weizmann on the development of a Jewish homeland in Palestine and an Arab nation in a large part of the Middle East.,
 The Oklahoma Land Run opens 2 million acres of unused Oklahoma Territory to first serve first come settlers on April 22.,
 First Balkan War: During the Battle of Lemnos Greek admiral Pavlos Kountouriotis forces the Turkish fleet to retreat to its base within the Dardanelles from which it did not venture for the rest of the war.,
 Alfred Vail demonstrates a telegraph system using dots and dashes (this is the forerunner of Morse code).,
 American Civil War: Second Battle of Springfield,
 The Fort Tejon earthquake strikes California registering an estimated magnitude of 7.9.,
 The first great Texas oil gusher is discovered at Spindletop in Beaumont Texas.,
 The Anglo-Zulu War begins.,
 A long-distance radio message is sent from the Eiffel Tower for the first time.,
 The Treaty of Cahuenga ends the Mexican,American War in California.
 Angered by the anti-clerical provisions of the Mexican Constitution of 1917 Catholic rebels in Mexico rebelled against the government.,
 Scotland begins its numbered year on January 1 instead of March 25.,
 Benito Mussolini announces he is taking dictatorial powers over Italy.,
 Utah is admitted as the 45th U.S. state.,
" The Ford Motor Company announces an eight-hour workday and that it would pay a ""living wage"" of at least $5 for a day's labor.",
 The most damaging storm in 300 years sweeps across Ireland damaging or destroying more than 20% of the houses in Dublin.,
 African American men are granted the right to vote in Washington D.C.,
 Anson Jones the last President of the Republic of Texas commits suicide.,
 World War I: In the Erzurum Offensive Russia defeats the Ottoman Empire.,
 Grand Canyon National Monument is created.,
 The University of the Philippines College of Law is formally established; three future Philippine presidents are among the first enrollees.,
 National convention of black leaders meets in Washington D.C.,
 Bruno Hauptmann goes on trial for the murder of Charles Lindbergh Jr. infant son of aviator Charles Lindbergh.,
 Charles II is crowned King of Scotland.,
 Martial law is declared in Honduras to stop a revolt by banana workers fired by the United Fruit Company.,
 Topsy an elephant is electrocuted by the owners of Luna Park Coney Island. Thomas Edison's movie company shoots the film Electrocuting an Elephant of the execution.,
 The German Workers' Party which would become the Nazi Party is founded.,
 President-elect of the United States Franklin Pierce and his family are involved in a train wreck near Andover Massachusetts. Pierce's 11-year-old son Benjamin is killed in the crash.,
 Crazy Horse and his warriors fight their last battle against the United States Cavalry at Wolf Mountain Montana Territory.,
" American Civil War: The ""Star of the West"" incident occurs near Charleston South Carolina. It is considered by some historians to be the ""First Shots of the American Civil War"".",
 The Treaty of Versailles takes effect officially ending World War I.,
 Immigrant textile works in Lawrence Massachusetts go on strike when wages are reduced in response to a mandated shortening of the work week.,
 The United States House of Representatives rejects a proposal to give women the right to vote.,
 The Independent Labour Party of the United Kingdom holds its first meeting.,
 World War II: German bombing severely damages the Llandaff Cathedral in Cardiff Wales United Kingdom.,
 Russia begins using the Anno Domini era and no longer uses the Anno Mundi era of the Byzantine Empire.,
 Minnie D. Craig becomes the first female elected as Speaker of the North Dakota House of Representatives the first female to hold a Speaker position anywhere in the United States.,
 The Scout Association is incorporated throughout the British Empire by royal charter.,
 Nellie Tayloe Ross of Wyoming becomes the first female governor in the United States.,
 The inauguration of the Musikverein in Vienna Austria.,
 Herman Hollerith is issued US patent #395791 for the 'Art of Applying Statistics' — his punched card calculator.,
 Mississippi becomes the second state to secede from the Union before the outbreak of the American Civil War.,
 Arthur Griffith is elected President of the Dáil Éireann.,
 The Kingsland munitions factory explosion occurs as a result of sabotage.,
" Finland's ""Mosaic Confessors"" law goes into effect making Finnish Jews full citizens.",
 U.S. Marines land in Honolulu Hawaii from the USS Boston to prevent the queen from abrogating the Bayonet Constitution.,
 The Federal Bureau of Investigation (FBI) convicts 33 members of a German spy ring headed by Fritz Joubert Duquesne in the largest espionage case in United States history—the Duquesne Spy Ring.,
 John V is crowned King of Portugal.,
 The March of Dimes is established by President Franklin D. Roosevelt.,
 World War II: Operation Carpetbagger involving the dropping of arms and supplies to resistance fighters in Europe begins.,
 Construction of the Golden Gate Bridge begins in San Francisco Bay.,
 The Washington National Cathedral is chartered by Congress. The charter is signed by President Benjamin Harrison.,
 The Blackstone Library is dedicated marking the beginning of the Chicago Public Library system.,
 American Civil War: the Battle of Fort Hindman begins in Arkansas.,
 Lithuania seizes and annexes Memel.,
 Romania reincorporates Transylvania.,
 Acting to restore confidence in baseball after the Black Sox Scandal Judge Kenesaw Mountain Landis is elected as Major League Baseball's first commissioner.,
 First Italo-Ethiopian War: the war's opening battle the Battle of Coatit occurs; it is an Italian victory.,
 World War II: Manila Philippines is captured by Japanese forces.,
 Bouvet Island is discovered by French explorer Jean-Baptiste Charles Bouvet de Lozier.,
" World War II: Top Ace Major Greg ""Pappy"" Boyington is shot down in his Vought F4U Corsair by Captain Masajiro Kawato flying a Mitsubishi A6M Zero.",
 Burma gains its independence from the United Kingdom.,
 The Daily Mail becomes the first transoceanic newspaper.,
 Second Boer War: Having already sieged the fortress at Ladysmith Boer forces attack it but are driven back by British defenders.,
 A landslide in Haverstraw New York caused by the excavation of clay along the Hudson River kills 20 people.,
 Umberto I becomes King of Italy.,
 Fritz Lang's futuristic film Metropolis is released in Germany.,
 First use of insulin to treat diabetes in a human patient.,
 Original Sam 'n' Henry aired on Chicago radio later renamed Amos 'n' Andy in 1928.,
 Émile Zola's J'accuse exposes the Dreyfus affair.,
 World War II: Nuremberg Germany (in German Nürnberg) is severely bombed by Allied forces.,
 The first traveler's cheques which can be used in 90 European cities go on sale in London England.,
 World War II: Admiral Chester W. Nimitz is placed in command of all U.S. Naval forces in preparation for planned assaults against Iwo Jima and Okinawa in Japan.,
 Korean War: Chinese and North Korean forces capture Seoul.,
 The Soviet Union recognizes the new pro-Soviet government of Poland.,
 Maria Montessori opens her first school and daycare center for working class children in Rome Italy.,
 The African National Congress is founded.,
 The Great Gale of 1880 devastates parts of Oregon and Washington with high winds and heavy snow.,
 The Adventures of Tintin one of the most popular European comic books is first published in Belgium.,
 Occupation of the Ruhr: Troops from France and Belgium occupy the Ruhr area to force Germany to make its World War I reparation payments.,
 Hattie Caraway becomes the first woman elected to the United States Senate.,
 The Rhoads Opera House Fire in Boyertown Pennsylvania kills 171 people.,
 Luis Muñoz Marín becomes the first democratically elected Governor of Puerto Rico.,
" The hymn that became known as ""Amazing Grace"" then titled ""1 Chronicles 17:16","17"" is first used to accompany a sermon led by John Newton in the town of Olney England."
 Popular Canadian American jockey George Woolf dies in a freak accident during a race; the annual George Woolf Memorial Jockey Award is created to honor him.,
 The Greek National Radical Union is formed by Konstantinos Karamanlis.,
 United States President Harry S. Truman unveils his Fair Deal program.,
 New Mexico is admitted to the Union as the 47th U.S. state.,
" President Woodrow Wilson announces his ""Fourteen Points"" for the aftermath of World War I.",
 New England Telephone and Telegraph installs the first battery-operated telephone switchboard in Lexington Massachusetts.,
 World War II: The Greek army captures Kleisoura.,
 Louis B. Mayer head of film studio Metro-Goldwyn-Mayer (MGM) announces the creation of the Academy of Motion Picture Arts and Sciences at a banquet in Los Angeles California.,
 World War II: United States President Franklin D. Roosevelt creates the National War Labor Board.,
 The first public radio broadcast takes place; a live performance of the opera Cavalleria rusticana is sent out over the airwaves from the Metropolitan Opera House in New York New York.,
 Panamanian president José Antonio Remón Cantera is assassinated.,
 American Revolutionary War: Norfolk Virginia is burned by combined Royal Navy and Continental Army action.,
 Proceedings of the U.S. Congress are televised for the first time.,
 Sputnik 1 falls to Earth from orbit.,
 In a speech given to the United States Congress United States President Dwight D. Eisenhower announces the establishment of what will later be called the Eisenhower Doctrine.,
 German geophysicist Alfred Wegener first presents his theory of continental drift.,
 The steel strike of 1919 ends in a complete failure for the Amalgamated Association of Iron Steel and Tin Workers labor union.,
 Hallam Tennyson 2nd Baron Tennyson son of the poet Alfred Tennyson becomes the second Governor-General of Australia.,
 The first General Assembly of the United Nations opens in London. Fifty-one nations are represented.,
 Amelia Earhart becomes the first person to fly solo from Hawaii to California.,
 The Caves of Nerja are rediscovered in Spain.,
 Delta Sigma Theta Sorority Incorporated was founded on the campus of Howard University.,
 Luna 1 the first spacecraft to reach the vicinity of the Moon and to orbit the Sun is launched by the Soviet Union.,
 American Revolutionary War: One thousand five hundred soldiers of the 6th Pennsylvania Regiment under General Anthony Wayne's command rebel against the Continental Army's winter camp in Morristown New Jersey in the Pennsylvania Line Mutiny of 1781.,
 The Bangko Sentral ng Pilipinas the central bank of the Philippines is established.,
 Luna 1 becomes the first spacecraft to reach the vicinity of the Moon.,
" Alexander Dubček comes to power: ""Prague Spring"" begins in Czechoslovakia.",
 Formation of the Iraqi Army.,
 World War II: Britain introduces food rationing.,
 Ernest Shackleton leading the Nimrod Expedition to the South Pole plants the British flag 97 nautical miles (180 km; 112 mi) from the South Pole the farthest anyone had ever reached at that time.,
 The United States Army Signal Corps successfully conducts Project Diana bouncing radio waves off the Moon and receiving the reflected signals.,
 World War II: The Japanese capture Kuala Lumpur.,
 Vietnam War: Operation Chopper the first American combat mission in the war takes place.,
 An earthquake in Avezzano Italy kills 29800.,
 Vietnam War: The Viet Cong wins its first major victory in the Battle of Ap Bac.,
 First edition of The Times of London previously The Daily Universal Register is published.,
 Frances P. Bolton and her son Oliver from Ohio become the first mother and son to serve simultaneously in the U.S. Congress.,
" United States President Lyndon B. Johnson proclaims his ""Great Society"" during his State of the Union address.",
 The Troubles: The Royal Ulster Constabulary raid the Bogside area of Derry damaging property and beating residents. In response residents erect barricades and establish Free Derry.,
 King Alexander of the Serbs Croats and Slovenes suspends his country's constitution (the January 6th Dictatorship).,
 World War II: Philippine Commonwealth troops under the Philippine Commonwealth Army units enter the province of Ilocos Sur in Northern Luzon and attack Japanese Imperial forces.,
 Phi Beta Sigma Fraternity Inc. the first historically black intercollegiate Greek-letter fraternity to be officially recognized at Howard University is founded.,
 BOAC Flight 781 a de Havilland DH.106 Comet 1 explodes and falls into the Tyrrhenian Sea killing 35 people.,
 World War II: The United States and United Kingdom give up territorial rights in China.,
 Rebels in Zanzibar begin a revolt known as the Zanzibar Revolution and proclaim a republic.,
 The Candidate of Sciences degree is established in the Soviet Union.,
 Ronald Reagan sworn in as Governor of California,
 The Dutch East India Company is dissolved.,
 A fire damages the top part of the Eiffel Tower.,
 A military coup takes place in Upper Volta (later Burkina Faso) dissolving the National Parliament and leading to a new national constitution.,
 United States President Richard Nixon orders the development of a Space Shuttle program.,
 Mother Teresa arrives in Calcutta India to begin her work among India's poorest and sick people.,
 Operation Auca: Five U.S. missionaries are killed by the Huaorani of Ecuador shortly after making contact with them.,
 World War I: The Battle of Gallipoli concludes with an Ottoman Empire victory when the last Allied forces are evacuated from the peninsula.,
 Apollo program: NASA announces plans to build the C-5 rocket launch vehicle. It became better known as the Saturn V Moon rocket which launched every Apollo Moon mission.,
 Italian-American anarchist Carlo Tresca is assassinated in New York City.,
 Lyndon B. Johnson states that the United States should stay in South Vietnam until Communist aggression there is ended.,
 A plebiscite in Saarland shows that 90.3% of those voting wish to join Nazi Germany.,
 The second Ibrox disaster kills 66 fans at a Rangers-Celtic association football (soccer) match.,
 The legislative union of Kingdom of Great Britain and Kingdom of Ireland is completed to form the United Kingdom of Great Britain and Ireland.,
 The Hamilton Watch Company introduces the first electric watch.,
 A magnitude 7.7 earthquake strikes Tonghai County China killing at least 15000 people.,
 An earthquake in Lima Peru kills six people and damages hundreds of houses.,
 The first diesel-engined automobile trip is completed from Indianapolis Indiana to New York New York.,
 In France a referendum supports Charles de Gaulle's policies in Algeria.,
 World War I: the Battle of Rafa is fought near the Egyptian border with Palestine.,
 A by-poll is held in the Lebanese Chouf District.,
 Greek Civil War: Last day of the Dekemvriana clashes in Athens Greece.,
 Dr. James Bedford becomes the first person to be cryonically preserved with intent of future resuscitation.,
 The Black Friday bush fires burn 20000 square kilometers of land in Australia claiming the lives of 71 people.,
 United States President Richard Nixon signs a bill lowering the maximum U.S. speed limit to 55 MPH in order to conserve gasoline during an OPEC embargo.,
 The dwarf planet Ceres is discovered by Giuseppe Piazzi.,
 The West Indies Federation is formed.,
 Rose Heilbron becomes the first female judge to sit at the Old Bailey in London England.,
 Warmest reliably measured temperature in Antarctica of +59 °F (+15 °C) recorded at Vanda Station,
 Thomas Edison submits his last patent application.,
 The Harmelen train disaster killed 93 people in the Netherlands.,
 Battle of Bear Valley: The last battle of the American Indian Wars.,
 Sheikh Mujibur Rahman returns to the newly independent Bangladesh as president after spending over nine months in prison in Pakistan.,
 Enver Hoxha Secretary General of the Communist Party of Albania declares the People's Republic of Albania with himself as head of state.,
 The New York Jets of the American Football League defeat the Baltimore Colts of the National Football League to win Super Bowl III in what is considered to be one of the greatest upsets in sports history.,
 Henry Ford patents a plastic automobile which is 30% lighter than a regular car.,
 A bomb blast at Samastipur Bihar India fatally wounds Minister of Railways Lalit Narayan Mishra.,
 Emperor Gia Long orders all bronze wares of the Tây Sơn dynasty to be collected and melted into nine cannons for the Royal Citadel in Huế Vietnam.,
 Alaska is admitted as the 49th U.S. state.,
 United States President Richard Nixon refuses to hand over materials subpoenaed by the Senate Watergate Committee.,
 The Tasman Bridge in Tasmania Australia is struck by the bulk ore carrier Lake Illawarra killing twelve people.,
 United States President Franklin D. Roosevelt delivers his Four Freedoms speech in the State of the Union address.,
