answer;solution;correct;image;lociId;lociName;blocIndex;lociIndex;imageIndex;feat;nbRow;nbCol;memoTime;restiTime;sepSign;timestamp
55;55;True;P;4e5bda30-cb67-11e4-a82f-08002700d09f;devant metro 5;0;1;1;d;20;40;300;900;|;1426670501.0
66;66;True;A;4e5bda30-cb67-11e4-a82f-08002700d09f;devant metro 5;0;1;2;d;20;40;300;900;|;1426670501.0
40;40;True;Q;4e5bda30-cb67-11e4-a82f-08002700d09f;devant metro 5;0;1;3;d;20;40;300;900;|;1426670501.0
57;57;True;P;4e3a9691-cb67-11e4-b3f7-08002700d09f;portillon;1;2;4;d;20;40;300;900;|;1426670501.0
43;43;True;A;4e3a9691-cb67-11e4-b3f7-08002700d09f;portillon;1;2;5;d;20;40;300;900;|;1426670501.0
52;52;True;Q;4e3a9691-cb67-11e4-b3f7-08002700d09f;portillon;1;2;6;d;20;40;300;900;|;1426670501.0
92;92;True;P;4e5c9d80-cb67-11e4-889d-08002700d09f;guichet;2;3;7;d;20;40;300;900;|;1426670501.0
14;14;True;A;4e5c9d80-cb67-11e4-889d-08002700d09f;guichet;2;3;8;d;20;40;300;900;|;1426670501.0
15;15;True;Q;4e5c9d80-cb67-11e4-889d-08002700d09f;guichet;2;3;9;d;20;40;300;900;|;1426670501.0
13;13;True;P;4e5d39c0-cb67-11e4-b60d-08002700d09f;velos;3;4;10;d;20;40;300;900;|;1426670501.0
89;89;True;A;4e5d39c0-cb67-11e4-b60d-08002700d09f;velos;3;4;11;d;20;40;300;900;|;1426670501.0
84;84;True;Q;4e5d39c0-cb67-11e4-b60d-08002700d09f;velos;3;4;12;d;20;40;300;900;|;1426670501.0
80;80;True;P;4e60951e-cb67-11e4-8c02-08002700d09f;statue sur le pont (merge prague);4;5;13;d;20;40;300;900;|;1426670501.0
13;13;True;A;4e60951e-cb67-11e4-8c02-08002700d09f;statue sur le pont (merge prague);4;5;14;d;20;40;300;900;|;1426670501.0
46;46;True;Q;4e60951e-cb67-11e4-8c02-08002700d09f;statue sur le pont (merge prague);4;5;15;d;20;40;300;900;|;1426670501.0
11;11;True;P;4e615870-cb67-11e4-a954-08002700d09f;passage piéton;5;6;16;d;20;40;300;900;|;1426670501.0
64;64;True;A;4e615870-cb67-11e4-a954-08002700d09f;passage piéton;5;6;17;d;20;40;300;900;|;1426670501.0
87;87;True;Q;4e615870-cb67-11e4-a954-08002700d09f;passage piéton;5;6;18;d;20;40;300;900;|;1426670501.0
13;13;True;A;4e615870-cb67-11e4-a954-08002700d09f;passage piéton;5;6;19;d;20;40;300;900;|;1426670501.0
36;36;True;Q;4e615870-cb67-11e4-a954-08002700d09f;passage piéton;5;6;20;d;20;40;300;900;|;1426670501.0
23;23;True;P;4e61cda1-cb67-11e4-b4cf-08002700d09f;ilôt piéton;0;7;21;d;20;40;300;900;|;1426670501.0
82;82;True;A;4e61cda1-cb67-11e4-b4cf-08002700d09f;ilôt piéton;0;7;22;d;20;40;300;900;|;1426670501.0
87;87;True;Q;4e61cda1-cb67-11e4-b4cf-08002700d09f;ilôt piéton;0;7;23;d;20;40;300;900;|;1426670501.0
88;88;True;P;4e6269de-cb67-11e4-8410-08002700d09f;cabane SDF;1;8;24;d;20;40;300;900;|;1426670501.0
49;49;True;A;4e6269de-cb67-11e4-8410-08002700d09f;cabane SDF;1;8;25;d;20;40;300;900;|;1426670501.0
65;65;True;Q;4e6269de-cb67-11e4-8410-08002700d09f;cabane SDF;1;8;26;d;20;40;300;900;|;1426670501.0
20;20;True;P;4e632d30-cb67-11e4-ab6d-08002700d09f;grande porte en fer;2;9;27;d;20;40;300;900;|;1426670501.0
38;38;True;A;4e632d30-cb67-11e4-ab6d-08002700d09f;grande porte en fer;2;9;28;d;20;40;300;900;|;1426670501.0
82;82;True;Q;4e632d30-cb67-11e4-ab6d-08002700d09f;grande porte en fer;2;9;29;d;20;40;300;900;|;1426670501.0
13;13;True;P;4e63c970-cb67-11e4-aa1c-08002700d09f;abri bus 89;3;10;30;d;20;40;300;900;|;1426670501.0
98;98;True;A;4e63c970-cb67-11e4-aa1c-08002700d09f;abri bus 89;3;10;31;d;20;40;300;900;|;1426670501.0
21;21;True;Q;4e63c970-cb67-11e4-aa1c-08002700d09f;abri bus 89;3;10;32;d;20;40;300;900;|;1426670501.0
33;33;True;P;4e65771e-cb67-11e4-b858-08002700d09f;montée des escalier bnf;4;11;33;d;20;40;300;900;|;1426670501.0
04;04;True;A;4e65771e-cb67-11e4-b858-08002700d09f;montée des escalier bnf;4;11;34;d;20;40;300;900;|;1426670501.0
27;27;True;Q;4e65771e-cb67-11e4-b858-08002700d09f;montée des escalier bnf;4;11;35;d;20;40;300;900;|;1426670501.0
13;13;True;P;4e66135e-cb67-11e4-9f62-08002700d09f;passage étroit;5;12;36;d;20;40;300;900;|;1426670501.0
45;45;True;A;4e66135e-cb67-11e4-9f62-08002700d09f;passage étroit;5;12;37;d;20;40;300;900;|;1426670501.0
11;11;True;Q;4e66135e-cb67-11e4-9f62-08002700d09f;passage étroit;5;12;38;d;20;40;300;900;|;1426670501.0
72;72;True;A;4e66135e-cb67-11e4-9f62-08002700d09f;passage étroit;5;12;39;d;20;40;300;900;|;1426670501.0
53;53;True;Q;4e66135e-cb67-11e4-9f62-08002700d09f;passage étroit;5;12;40;d;20;40;300;900;|;1426670501.0
08;08;True;P;4e66afa1-cb67-11e4-874d-08002700d09f;truc moche en haut;0;13;41;d;20;40;300;900;|;1426670501.0
24;24;True;A;4e66afa1-cb67-11e4-874d-08002700d09f;truc moche en haut;0;13;42;d;20;40;300;900;|;1426670501.0
18;18;True;Q;4e66afa1-cb67-11e4-874d-08002700d09f;truc moche en haut;0;13;43;d;20;40;300;900;|;1426670501.0
47;47;True;P;4e6724cf-cb67-11e4-a428-08002700d09f;haut des escalators;1;14;44;d;20;40;300;900;|;1426670501.0
64;64;True;A;4e6724cf-cb67-11e4-a428-08002700d09f;haut des escalators;1;14;45;d;20;40;300;900;|;1426670501.0
31;31;True;Q;4e6724cf-cb67-11e4-a428-08002700d09f;haut des escalators;1;14;46;d;20;40;300;900;|;1426670501.0
72;72;True;P;4e67c111-cb67-11e4-92b1-08002700d09f;dans les escalators;2;15;47;d;20;40;300;900;|;1426670501.0
90;90;True;A;4e67c111-cb67-11e4-92b1-08002700d09f;dans les escalators;2;15;48;d;20;40;300;900;|;1426670501.0
03;03;True;Q;4e67c111-cb67-11e4-92b1-08002700d09f;dans les escalators;2;15;49;d;20;40;300;900;|;1426670501.0
85;85;True;P;4e69209e-cb67-11e4-8f0c-08002700d09f;coin fumeur (angle);3;16;50;d;20;40;300;900;|;1426670501.0
37;37;True;A;4e69209e-cb67-11e4-8f0c-08002700d09f;coin fumeur (angle);3;16;51;d;20;40;300;900;|;1426670501.0
62;62;True;Q;4e69209e-cb67-11e4-8f0c-08002700d09f;coin fumeur (angle);3;16;52;d;20;40;300;900;|;1426670501.0
77;77;True;P;4e68845e-cb67-11e4-9e46-08002700d09f;sièges bouffe derrières;4;17;53;d;20;40;300;900;|;1426670501.0
60;60;True;A;4e68845e-cb67-11e4-9e46-08002700d09f;sièges bouffe derrières;4;17;54;d;20;40;300;900;|;1426670501.0
07;07;True;Q;4e68845e-cb67-11e4-9e46-08002700d09f;sièges bouffe derrières;4;17;55;d;20;40;300;900;|;1426670501.0
48;48;True;P;4e6995cf-cb67-11e4-993b-08002700d09f;vitres tourniquets;5;18;56;d;20;40;300;900;|;1426670501.0
96;96;True;A;4e6995cf-cb67-11e4-993b-08002700d09f;vitres tourniquets;5;18;57;d;20;40;300;900;|;1426670501.0
30;30;True;Q;4e6995cf-cb67-11e4-993b-08002700d09f;vitres tourniquets;5;18;58;d;20;40;300;900;|;1426670501.0
43;43;True;A;4e6995cf-cb67-11e4-993b-08002700d09f;vitres tourniquets;5;18;59;d;20;40;300;900;|;1426670501.0
78;78;True;Q;4e6995cf-cb67-11e4-993b-08002700d09f;vitres tourniquets;5;18;60;d;20;40;300;900;|;1426670501.0
69;69;True;P;4f1677a1-cb67-11e4-88e0-08002700d09f;place de parking;0;1;1;d;20;40;300;900;|;1426676055.0
52;52;True;A;4f1677a1-cb67-11e4-88e0-08002700d09f;place de parking;0;1;2;d;20;40;300;900;|;1426676055.0
46;46;True;Q;4f1677a1-cb67-11e4-88e0-08002700d09f;place de parking;0;1;3;d;20;40;300;900;|;1426676055.0
90;90;True;P;4f16ecd1-cb67-11e4-9001-08002700d09f;poulailler voisins;1;2;4;d;20;40;300;900;|;1426676055.0
01;01;True;A;4f16ecd1-cb67-11e4-9001-08002700d09f;poulailler voisins;1;2;5;d;20;40;300;900;|;1426676055.0
91;91;True;Q;4f16ecd1-cb67-11e4-9001-08002700d09f;poulailler voisins;1;2;6;d;20;40;300;900;|;1426676055.0
82;82;True;P;4f17890f-cb67-11e4-a735-08002700d09f;cabane gouffre;2;3;7;d;20;40;300;900;|;1426676055.0
25;25;True;A;4f17890f-cb67-11e4-a735-08002700d09f;cabane gouffre;2;3;8;d;20;40;300;900;|;1426676055.0
87;87;True;Q;4f17890f-cb67-11e4-a735-08002700d09f;cabane gouffre;2;3;9;d;20;40;300;900;|;1426676055.0
46;46;True;P;4f18254f-cb67-11e4-b01c-08002700d09f;etage haut (canap);3;4;10;d;20;40;300;900;|;1426676055.0
68;68;True;A;4f18254f-cb67-11e4-b01c-08002700d09f;etage haut (canap);3;4;11;d;20;40;300;900;|;1426676055.0
33;33;True;Q;4f18254f-cb67-11e4-b01c-08002700d09f;etage haut (canap);3;4;12;d;20;40;300;900;|;1426676055.0
39;39;True;P;4f18c18f-cb67-11e4-80d1-08002700d09f;etage bas;4;5;13;d;20;40;300;900;|;1426676055.0
05;05;True;A;4f18c18f-cb67-11e4-80d1-08002700d09f;etage bas;4;5;14;d;20;40;300;900;|;1426676055.0
40;40;True;Q;4f18c18f-cb67-11e4-80d1-08002700d09f;etage bas;4;5;15;d;20;40;300;900;|;1426676055.0
82;82;True;P;4f1936c0-cb67-11e4-8588-08002700d09f;chemin jonction;5;6;16;d;20;40;300;900;|;1426676055.0
88;88;True;A;4f1936c0-cb67-11e4-8588-08002700d09f;chemin jonction;5;6;17;d;20;40;300;900;|;1426676055.0
63;63;True;Q;4f1936c0-cb67-11e4-8588-08002700d09f;chemin jonction;5;6;18;d;20;40;300;900;|;1426676055.0
39;39;True;A;4f1936c0-cb67-11e4-8588-08002700d09f;chemin jonction;5;6;19;d;20;40;300;900;|;1426676055.0
00;00;True;Q;4f1936c0-cb67-11e4-8588-08002700d09f;chemin jonction;5;6;20;d;20;40;300;900;|;1426676055.0
06;06;True;P;4f19d300-cb67-11e4-8ea4-08002700d09f;ancienne cabane;0;7;21;d;20;40;300;900;|;1426676055.0
74;74;True;A;4f19d300-cb67-11e4-8ea4-08002700d09f;ancienne cabane;0;7;22;d;20;40;300;900;|;1426676055.0
88;85;False;Q;4f19d300-cb67-11e4-8ea4-08002700d09f;ancienne cabane;0;7;23;d;20;40;300;900;|;1426676055.0
13;13;True;P;4f1a6f40-cb67-11e4-9779-08002700d09f;roche ronde;1;8;24;d;20;40;300;900;|;1426676055.0
70;70;True;A;4f1a6f40-cb67-11e4-9779-08002700d09f;roche ronde;1;8;25;d;20;40;300;900;|;1426676055.0
52;52;True;Q;4f1a6f40-cb67-11e4-9779-08002700d09f;roche ronde;1;8;26;d;20;40;300;900;|;1426676055.0
23;23;True;P;4f1b0b80-cb67-11e4-bc56-08002700d09f;descente gendarmerie;2;9;27;d;20;40;300;900;|;1426676055.0
64;64;True;A;4f1b0b80-cb67-11e4-bc56-08002700d09f;descente gendarmerie;2;9;28;d;20;40;300;900;|;1426676055.0
26;26;True;Q;4f1b0b80-cb67-11e4-bc56-08002700d09f;descente gendarmerie;2;9;29;d;20;40;300;900;|;1426676055.0
96;96;True;P;4f1b80b0-cb67-11e4-acd9-08002700d09f;gendarmerie monument;3;10;30;d;20;40;300;900;|;1426676055.0
87;87;True;A;4f1b80b0-cb67-11e4-acd9-08002700d09f;gendarmerie monument;3;10;31;d;20;40;300;900;|;1426676055.0
35;35;True;Q;4f1b80b0-cb67-11e4-acd9-08002700d09f;gendarmerie monument;3;10;32;d;20;40;300;900;|;1426676055.0
80;80;True;P;4f1c1cf0-cb67-11e4-ae49-08002700d09f;gendarmerie entrée;4;11;33;d;20;40;300;900;|;1426676055.0
67;67;True;A;4f1c1cf0-cb67-11e4-ae49-08002700d09f;gendarmerie entrée;4;11;34;d;20;40;300;900;|;1426676055.0
40;40;True;Q;4f1c1cf0-cb67-11e4-ae49-08002700d09f;gendarmerie entrée;4;11;35;d;20;40;300;900;|;1426676055.0
11;11;True;P;4f1c9221-cb67-11e4-83d7-08002700d09f;gendarmerie interieur;5;12;36;d;20;40;300;900;|;1426676055.0
93;93;True;A;4f1c9221-cb67-11e4-83d7-08002700d09f;gendarmerie interieur;5;12;37;d;20;40;300;900;|;1426676055.0
14;14;True;Q;4f1c9221-cb67-11e4-83d7-08002700d09f;gendarmerie interieur;5;12;38;d;20;40;300;900;|;1426676055.0
27;27;True;A;4f1c9221-cb67-11e4-83d7-08002700d09f;gendarmerie interieur;5;12;39;d;20;40;300;900;|;1426676055.0
73;73;True;Q;4f1c9221-cb67-11e4-83d7-08002700d09f;gendarmerie interieur;5;12;40;d;20;40;300;900;|;1426676055.0
57;57;True;P;4f1d2e5e-cb67-11e4-b528-08002700d09f;sport 2000 parking;0;13;41;d;20;40;300;900;|;1426676055.0
04;04;True;A;4f1d2e5e-cb67-11e4-b528-08002700d09f;sport 2000 parking;0;13;42;d;20;40;300;900;|;1426676055.0
29;29;True;Q;4f1d2e5e-cb67-11e4-b528-08002700d09f;sport 2000 parking;0;13;43;d;20;40;300;900;|;1426676055.0
64;64;True;P;4f1da38f-cb67-11e4-b658-08002700d09f;sport 2000 caisse;1;14;44;d;20;40;300;900;|;1426676055.0
15;70;False;A;4f1da38f-cb67-11e4-b658-08002700d09f;sport 2000 caisse;1;14;45;d;20;40;300;900;|;1426676055.0
07;07;True;Q;4f1da38f-cb67-11e4-b658-08002700d09f;sport 2000 caisse;1;14;46;d;20;40;300;900;|;1426676055.0
85;85;True;P;4f1e66e1-cb67-11e4-9223-08002700d09f;sport 2000 cabines;2;15;47;d;20;40;300;900;|;1426676055.0
80;80;True;A;4f1e66e1-cb67-11e4-9223-08002700d09f;sport 2000 cabines;2;15;48;d;20;40;300;900;|;1426676055.0
48;48;True;Q;4f1e66e1-cb67-11e4-9223-08002700d09f;sport 2000 cabines;2;15;49;d;20;40;300;900;|;1426676055.0
39;39;True;P;4f1edc0f-cb67-11e4-9f78-08002700d09f;sport 2000 chaussures;3;16;50;d;20;40;300;900;|;1426676055.0
54;54;True;A;4f1edc0f-cb67-11e4-9f78-08002700d09f;sport 2000 chaussures;3;16;51;d;20;40;300;900;|;1426676055.0
29;29;True;Q;4f1edc0f-cb67-11e4-9f78-08002700d09f;sport 2000 chaussures;3;16;52;d;20;40;300;900;|;1426676055.0
43;43;True;P;4f1f9f61-cb67-11e4-8f20-08002700d09f;coiffeur caisse;4;17;53;d;20;40;300;900;|;1426676055.0
42;42;True;A;4f1f9f61-cb67-11e4-8f20-08002700d09f;coiffeur caisse;4;17;54;d;20;40;300;900;|;1426676055.0
40;40;True;Q;4f1f9f61-cb67-11e4-8f20-08002700d09f;coiffeur caisse;4;17;55;d;20;40;300;900;|;1426676055.0
61;61;True;P;4f20148f-cb67-11e4-91b5-08002700d09f;coiffeur attente;5;18;56;d;20;40;300;900;|;1426676055.0
51;51;True;A;4f20148f-cb67-11e4-91b5-08002700d09f;coiffeur attente;5;18;57;d;20;40;300;900;|;1426676055.0
19;19;True;Q;4f20148f-cb67-11e4-91b5-08002700d09f;coiffeur attente;5;18;58;d;20;40;300;900;|;1426676055.0
16;16;True;A;4f20148f-cb67-11e4-91b5-08002700d09f;coiffeur attente;5;18;59;d;20;40;300;900;|;1426676055.0
19;19;True;Q;4f20148f-cb67-11e4-91b5-08002700d09f;coiffeur attente;5;18;60;d;20;40;300;900;|;1426676055.0
44;44;True;P;4f214d0f-cb67-11e4-b5fd-08002700d09f;escalator sup U;0;19;61;d;20;40;300;900;|;1426676055.0
34;34;True;A;4f214d0f-cb67-11e4-b5fd-08002700d09f;escalator sup U;0;19;62;d;20;40;300;900;|;1426676055.0
68;68;True;Q;4f214d0f-cb67-11e4-b5fd-08002700d09f;escalator sup U;0;19;63;d;20;40;300;900;|;1426676055.0
21;21;True;P;4f21c240-cb67-11e4-8095-08002700d09f;distri bonbons;1;20;64;d;20;40;300;900;|;1426676055.0
15;15;True;A;4f21c240-cb67-11e4-8095-08002700d09f;distri bonbons;1;20;65;d;20;40;300;900;|;1426676055.0
64;64;True;Q;4f21c240-cb67-11e4-8095-08002700d09f;distri bonbons;1;20;66;d;20;40;300;900;|;1426676055.0
08;08;True;P;4f21c240-cb67-11e4-8095-08002700d09f;distri bonbons;0;1;1;d;20;40;300;900;|;1426703158.0
41;41;True;A;4f21c240-cb67-11e4-8095-08002700d09f;distri bonbons;0;1;2;d;20;40;300;900;|;1426703158.0
04;04;True;Q;4f21c240-cb67-11e4-8095-08002700d09f;distri bonbons;0;1;3;d;20;40;300;900;|;1426703158.0
55;55;True;P;4f225e80-cb67-11e4-a1e5-08002700d09f;portillon;1;2;4;d;20;40;300;900;|;1426703158.0
22;22;True;A;4f225e80-cb67-11e4-a1e5-08002700d09f;portillon;1;2;5;d;20;40;300;900;|;1426703158.0
78;78;True;Q;4f225e80-cb67-11e4-a1e5-08002700d09f;portillon;1;2;6;d;20;40;300;900;|;1426703158.0
25;17;False;P;4f22d3ae-cb67-11e4-8738-08002700d09f;habits;2;3;7;d;20;40;300;900;|;1426703158.0
93;15;False;A;4f22d3ae-cb67-11e4-8738-08002700d09f;habits;2;3;8;d;20;40;300;900;|;1426703158.0
89;89;True;Q;4f22d3ae-cb67-11e4-8738-08002700d09f;habits;2;3;9;d;20;40;300;900;|;1426703158.0
73;73;True;P;4f236ff0-cb67-11e4-b5f7-08002700d09f;derrière point fromages;3;4;10;d;20;40;300;900;|;1426703158.0
79;79;True;A;4f236ff0-cb67-11e4-b5f7-08002700d09f;derrière point fromages;3;4;11;d;20;40;300;900;|;1426703158.0
06;06;True;Q;4f236ff0-cb67-11e4-b5f7-08002700d09f;derrière point fromages;3;4;12;d;20;40;300;900;|;1426703158.0
34;34;True;P;4f243340-cb67-11e4-a8cc-08002700d09f;caisse;4;5;13;d;20;40;300;900;|;1426703158.0
62;62;True;A;4f243340-cb67-11e4-a8cc-08002700d09f;caisse;4;5;14;d;20;40;300;900;|;1426703158.0
46;46;True;Q;4f243340-cb67-11e4-a8cc-08002700d09f;caisse;4;5;15;d;20;40;300;900;|;1426703158.0
81;81;True;P;4f24cf80-cb67-11e4-8d67-08002700d09f;portes tournantes;5;6;16;d;20;40;300;900;|;1426703158.0
56;56;True;A;4f24cf80-cb67-11e4-8d67-08002700d09f;portes tournantes;5;6;17;d;20;40;300;900;|;1426703158.0
19;19;True;Q;4f24cf80-cb67-11e4-8d67-08002700d09f;portes tournantes;5;6;18;d;20;40;300;900;|;1426703158.0
31;31;True;A;4f24cf80-cb67-11e4-8d67-08002700d09f;portes tournantes;5;6;19;d;20;40;300;900;|;1426703158.0
80;80;True;Q;4f24cf80-cb67-11e4-8d67-08002700d09f;portes tournantes;5;6;20;d;20;40;300;900;|;1426703158.0
85;85;True;P;4f256bc0-cb67-11e4-a8b0-08002700d09f;dernière place de parking;0;7;21;d;20;40;300;900;|;1426703158.0
41;41;True;A;4f256bc0-cb67-11e4-a8b0-08002700d09f;dernière place de parking;0;7;22;d;20;40;300;900;|;1426703158.0
53;53;True;Q;4f256bc0-cb67-11e4-a8b0-08002700d09f;dernière place de parking;0;7;23;d;20;40;300;900;|;1426703158.0
66;66;True;P;4f25e0ee-cb67-11e4-a6f4-08002700d09f;essence;1;8;24;d;20;40;300;900;|;1426703158.0
39;39;True;A;4f25e0ee-cb67-11e4-a6f4-08002700d09f;essence;1;8;25;d;20;40;300;900;|;1426703158.0
19;19;True;Q;4f25e0ee-cb67-11e4-a6f4-08002700d09f;essence;1;8;26;d;20;40;300;900;|;1426703158.0
33;33;True;P;4f267d30-cb67-11e4-a10a-08002700d09f;payage de l'essence;2;9;27;d;20;40;300;900;|;1426703158.0
00;00;True;A;4f267d30-cb67-11e4-a10a-08002700d09f;payage de l'essence;2;9;28;d;20;40;300;900;|;1426703158.0
73;73;True;Q;4f267d30-cb67-11e4-a10a-08002700d09f;payage de l'essence;2;9;29;d;20;40;300;900;|;1426703158.0
03;03;True;P;4f26f261-cb67-11e4-945e-08002700d09f;bouteilles de gaz;3;10;30;d;20;40;300;900;|;1426703158.0
22;22;True;A;4f26f261-cb67-11e4-945e-08002700d09f;bouteilles de gaz;3;10;31;d;20;40;300;900;|;1426703158.0
22;22;True;Q;4f26f261-cb67-11e4-945e-08002700d09f;bouteilles de gaz;3;10;32;d;20;40;300;900;|;1426703158.0
27;27;True;P;4f278ea1-cb67-11e4-888b-08002700d09f;haut de la montée voiture;4;11;33;d;20;40;300;900;|;1426703158.0
90;70;False;A;4f278ea1-cb67-11e4-888b-08002700d09f;haut de la montée voiture;4;11;34;d;20;40;300;900;|;1426703158.0
77;77;True;Q;4f278ea1-cb67-11e4-888b-08002700d09f;haut de la montée voiture;4;11;35;d;20;40;300;900;|;1426703158.0
43;43;True;P;4f282ade-cb67-11e4-a76a-08002700d09f;montée HLM;5;12;36;d;20;40;300;900;|;1426703158.0
14;14;True;A;4f282ade-cb67-11e4-a76a-08002700d09f;montée HLM;5;12;37;d;20;40;300;900;|;1426703158.0
30;30;True;Q;4f282ade-cb67-11e4-a76a-08002700d09f;montée HLM;5;12;38;d;20;40;300;900;|;1426703158.0
83;63;False;A;4f282ade-cb67-11e4-a76a-08002700d09f;montée HLM;5;12;39;d;20;40;300;900;|;1426703158.0
94;94;True;Q;4f282ade-cb67-11e4-a76a-08002700d09f;montée HLM;5;12;40;d;20;40;300;900;|;1426703158.0
85;85;True;P;4f28a00f-cb67-11e4-8a8a-08002700d09f;rond point gauche;0;13;41;d;20;40;300;900;|;1426703158.0
59;59;True;A;4f28a00f-cb67-11e4-8a8a-08002700d09f;rond point gauche;0;13;42;d;20;40;300;900;|;1426703158.0
46;46;True;Q;4f28a00f-cb67-11e4-8a8a-08002700d09f;rond point gauche;0;13;43;d;20;40;300;900;|;1426703158.0
89;91;False;P;4f293c4f-cb67-11e4-9f45-08002700d09f;jardin public entrée;1;14;44;d;20;40;300;900;|;1426703158.0
37;93;False;A;4f293c4f-cb67-11e4-9f45-08002700d09f;jardin public entrée;1;14;45;d;20;40;300;900;|;1426703158.0
91;25;False;Q;4f293c4f-cb67-11e4-9f45-08002700d09f;jardin public entrée;1;14;46;d;20;40;300;900;|;1426703158.0
14;14;True;P;4f29ffa1-cb67-11e4-a8f0-08002700d09f;jardin public banc du milieu;2;15;47;d;20;40;300;900;|;1426703158.0
26;26;True;A;4f29ffa1-cb67-11e4-a8f0-08002700d09f;jardin public banc du milieu;2;15;48;d;20;40;300;900;|;1426703158.0
04;04;True;Q;4f29ffa1-cb67-11e4-a8f0-08002700d09f;jardin public banc du milieu;2;15;49;d;20;40;300;900;|;1426703158.0
65;65;True;P;4f2ac2f0-cb67-11e4-98a5-08002700d09f;jardin public basketball;3;16;50;d;20;40;300;900;|;1426703158.0
60;60;True;A;4f2ac2f0-cb67-11e4-98a5-08002700d09f;jardin public basketball;3;16;51;d;20;40;300;900;|;1426703158.0
27;27;True;Q;4f2ac2f0-cb67-11e4-98a5-08002700d09f;jardin public basketball;3;16;52;d;20;40;300;900;|;1426703158.0
84;84;True;P;4f2b381e-cb67-11e4-b5db-08002700d09f;jardin public scene;4;17;53;d;20;40;300;900;|;1426703158.0
32;32;True;A;4f2b381e-cb67-11e4-b5db-08002700d09f;jardin public scene;4;17;54;d;20;40;300;900;|;1426703158.0
29;29;True;Q;4f2b381e-cb67-11e4-b5db-08002700d09f;jardin public scene;4;17;55;d;20;40;300;900;|;1426703158.0
02;02;True;P;4f2bd45e-cb67-11e4-af82-08002700d09f;haut de la rue;5;18;56;d;20;40;300;900;|;1426703158.0
37;37;True;A;4f2bd45e-cb67-11e4-af82-08002700d09f;haut de la rue;5;18;57;d;20;40;300;900;|;1426703158.0
02;02;True;Q;4f2bd45e-cb67-11e4-af82-08002700d09f;haut de la rue;5;18;58;d;20;40;300;900;|;1426703158.0
73;73;True;A;4f2bd45e-cb67-11e4-af82-08002700d09f;haut de la rue;5;18;59;d;20;40;300;900;|;1426703158.0
20;20;True;Q;4f2bd45e-cb67-11e4-af82-08002700d09f;haut de la rue;5;18;60;d;20;40;300;900;|;1426703158.0
56;56;True;P;4f2c70a1-cb67-11e4-aac8-08002700d09f;bibli des familles;0;19;61;d;20;40;300;900;|;1426703158.0
37;37;True;A;4f2c70a1-cb67-11e4-aac8-08002700d09f;bibli des familles;0;19;62;d;20;40;300;900;|;1426703158.0
25;25;True;Q;4f2c70a1-cb67-11e4-aac8-08002700d09f;bibli des familles;0;19;63;d;20;40;300;900;|;1426703158.0
45;45;True;P;4f2d0ce1-cb67-11e4-b3e5-08002700d09f;devant le centre de ressource;1;20;64;d;20;40;300;900;|;1426703158.0
43;43;True;A;4f2d0ce1-cb67-11e4-b3e5-08002700d09f;devant le centre de ressource;1;20;65;d;20;40;300;900;|;1426703158.0
65;65;True;Q;4f2d0ce1-cb67-11e4-b3e5-08002700d09f;devant le centre de ressource;1;20;66;d;20;40;300;900;|;1426703158.0
50;50;True;P;4f2d8211-cb67-11e4-b543-08002700d09f;centre de ressource lieu ordinateur;2;21;67;d;20;40;300;900;|;1426703158.0
11;11;True;A;4f2d8211-cb67-11e4-b543-08002700d09f;centre de ressource lieu ordinateur;2;21;68;d;20;40;300;900;|;1426703158.0
70;70;True;Q;4f2d8211-cb67-11e4-b543-08002700d09f;centre de ressource lieu ordinateur;2;21;69;d;20;40;300;900;|;1426703158.0
73;73;True;P;4f2e1e4f-cb67-11e4-8281-08002700d09f;centre de ressour foutoir de droite;3;22;70;d;20;40;300;900;|;1426703158.0
92;92;True;A;4f2e1e4f-cb67-11e4-8281-08002700d09f;centre de ressour foutoir de droite;3;22;71;d;20;40;300;900;|;1426703158.0
46;46;True;Q;4f2e1e4f-cb67-11e4-8281-08002700d09f;centre de ressour foutoir de droite;3;22;72;d;20;40;300;900;|;1426703158.0
